[0.000000] (-) TimerEvent: {}
[0.000610] (-) JobUnselected: {'identifier': 'asbr_description'}
[0.000746] (-) JobUnselected: {'identifier': 'robotiq'}
[0.000768] (-) JobUnselected: {'identifier': 'robotiq_2f_140_gripper_visualization'}
[0.000786] (-) JobUnselected: {'identifier': 'robotiq_2f_85_gripper_visualization'}
[0.000802] (-) JobUnselected: {'identifier': 'robotiq_2f_c2_gripper_visualization'}
[0.000818] (-) JobUnselected: {'identifier': 'robotiq_2f_gripper_action_server'}
[0.000833] (-) JobUnselected: {'identifier': 'robotiq_2f_gripper_control'}
[0.000848] (-) JobUnselected: {'identifier': 'robotiq_3f_gripper_articulated_gazebo'}
[0.000864] (-) JobUnselected: {'identifier': 'robotiq_3f_gripper_articulated_gazebo_plugins'}
[0.000879] (-) JobUnselected: {'identifier': 'robotiq_3f_gripper_articulated_msgs'}
[0.000894] (-) JobUnselected: {'identifier': 'robotiq_3f_gripper_control'}
[0.000909] (-) JobUnselected: {'identifier': 'robotiq_3f_gripper_joint_state_publisher'}
[0.000923] (-) JobUnselected: {'identifier': 'robotiq_3f_gripper_visualization'}
[0.000938] (-) JobUnselected: {'identifier': 'robotiq_3f_rviz'}
[0.000953] (-) JobUnselected: {'identifier': 'robotiq_ethercat'}
[0.000968] (-) JobUnselected: {'identifier': 'robotiq_ft_sensor'}
[0.000982] (-) JobUnselected: {'identifier': 'robotiq_modbus_rtu'}
[0.000997] (-) JobUnselected: {'identifier': 'robotiq_modbus_tcp'}
[0.001019] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.137255] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/collision\n'}
[0.137325] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.137387] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.137448] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.137509] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.137569] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.137629] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.137690] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.137750] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/visual\n'}
[0.138115] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.138240] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.138315] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.138444] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.138506] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.138566] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.138637] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.138698] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.138829] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.138891] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/rviz\n'}
[0.138953] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.139015] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/urdf\n'}
[0.139074] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro\n'}
[0.139193] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro\n'}
[0.139261] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.139330] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/urdf/inc\n'}
[0.139501] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro\n'}
[0.139589] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro\n'}
[0.139650] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.139713] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
[0.139772] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.139831] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/test\n'}
[0.139890] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.139952] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.140014] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.140075] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.140135] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.140255] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.140317] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.140385] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.140446] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.140506] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.140566] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.140637] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.140878] (ur_description) StdoutLine: {'line': b'-- Installing: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/package.dsv\n'}
[0.140942] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.141003] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.141064] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.141139] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/package.xml\n'}
[0.141564] (ur_description) CommandEnded: {'returncode': 0}
[0.177414] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.177945] (-) EventReactorShutdown: {}
